'temperature points' 8 0. 25. 60. 100. 150. 200. 250. 300.
A0.18C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.869666 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.82C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.387216 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.20B0.80C 100.00  3 0.200 A+ 0.800 B+ 1.0 C- 500.d0 -0.483134 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.20C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.823909 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.80C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.397940 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.22B0.78C 100.00  3 0.220 A+ 0.780 B+ 1.0 C- 500.d0 -0.491123 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.22C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.782516 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.78C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.408935 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.24B0.76C 100.00  3 0.240 A+ 0.760 B+ 1.0 C- 500.d0 -0.498099 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.24C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.744727 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.76C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.420216 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.26B0.74C 100.00  3 0.260 A+ 0.740 B+ 1.0 C- 500.d0 -0.504122 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.26C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.709965 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.74C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.431798 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.28B0.72C 100.00  3 0.280 A+ 0.720 B+ 1.0 C- 500.d0 -0.509241 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.28C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.677781 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.72C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.443697 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.30B0.70C 100.00  3 0.300 A+ 0.700 B+ 1.0 C- 500.d0 -0.513498 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.30C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.647817 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.70C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.455932 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.32B0.68C 100.00  3 0.320 A+ 0.680 B+ 1.0 C- 500.d0 -0.516927 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.32C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.619789 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.68C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.468521 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.34B0.66C 100.00  3 0.340 A+ 0.660 B+ 1.0 C- 500.d0 -0.519557 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.34C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.593460 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.66C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.481486 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.36B0.64C 100.00  3 0.360 A+ 0.640 B+ 1.0 C- 500.d0 -0.521413 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.36C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.568636 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.64C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.494850 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.38B0.62C 100.00  3 0.380 A+ 0.620 B+ 1.0 C- 500.d0 -0.522515 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.38C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.545155 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.62C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.508638 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.40B0.60C 100.00  3 0.400 A+ 0.600 B+ 1.0 C- 500.d0 -0.522879 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.40C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.522879 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.60C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.522879 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.42B0.58C 100.00  3 0.420 A+ 0.580 B+ 1.0 C- 500.d0 -0.522519 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.42C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.501689 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.58C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.537602 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.44B0.56C 100.00  3 0.440 A+ 0.560 B+ 1.0 C- 500.d0 -0.521445 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.44C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.481486 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.56C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.552842 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.46B0.54C 100.00  3 0.460 A+ 0.540 B+ 1.0 C- 500.d0 -0.519667 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.46C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.462181 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.54C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.568636 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.48B0.52C 100.00  3 0.480 A+ 0.520 B+ 1.0 C- 500.d0 -0.517189 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.48C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.443697 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.52C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.585027 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.50B0.50C 100.00  3 0.500 A+ 0.500 B+ 1.0 C- 500.d0 -0.514014 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.50C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.425969 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.50C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.602060 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.52B0.48C 100.00  3 0.520 A+ 0.480 B+ 1.0 C- 500.d0 -0.510145 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.52C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.408935 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.48C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.619789 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.54B0.46C 100.00  3 0.540 A+ 0.460 B+ 1.0 C- 500.d0 -0.505579 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.54C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.392545 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.46C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.638272 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.56B0.44C 100.00  3 0.560 A+ 0.440 B+ 1.0 C- 500.d0 -0.500314 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.56C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.376751 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.44C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.657577 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.58B0.42C 100.00  3 0.580 A+ 0.420 B+ 1.0 C- 500.d0 -0.494344 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.58C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.361511 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.42C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.677781 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.60B0.40C 100.00  3 0.600 A+ 0.400 B+ 1.0 C- 500.d0 -0.487660 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.60C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.346787 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.40C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.698970 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.62B0.38C 100.00  3 0.620 A+ 0.380 B+ 1.0 C- 500.d0 -0.480253 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.62C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.332547 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.38C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.721246 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.64B0.36C 100.00  3 0.640 A+ 0.360 B+ 1.0 C- 500.d0 -0.472108 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.64C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.318759 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.36C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.744727 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.66B0.34C 100.00  3 0.660 A+ 0.340 B+ 1.0 C- 500.d0 -0.463208 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.66C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.305395 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.34C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.769551 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.68B0.32C 100.00  3 0.680 A+ 0.320 B+ 1.0 C- 500.d0 -0.453534 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.68C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.292430 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.32C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.795880 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.70B0.30C 100.00  3 0.700 A+ 0.300 B+ 1.0 C- 500.d0 -0.443061 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.70C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.279841 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.30C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.823909 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.72B0.28C 100.00  3 0.720 A+ 0.280 B+ 1.0 C- 500.d0 -0.431761 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.72C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.267606 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.28C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.853872 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.74B0.26C 100.00  3 0.740 A+ 0.260 B+ 1.0 C- 500.d0 -0.419598 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.74C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.255707 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.26C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.886057 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.76B0.24C 100.00  3 0.760 A+ 0.240 B+ 1.0 C- 500.d0 -0.406532 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.76C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.244125 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.24C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.920819 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.78B0.22C 100.00  3 0.780 A+ 0.220 B+ 1.0 C- 500.d0 -0.392512 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.78C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.232844 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.22C      100.00  2 1.0 B+ 1.0 C- 500.d0 -0.958607 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.80B0.20C 100.00  3 0.800 A+ 0.200 B+ 1.0 C- 500.d0 -0.377479 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.80C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.221849 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.20C      100.00  2 1.0 B+ 1.0 C- 500.d0 -1.000000 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.82B0.18C 100.00  3 0.820 A+ 0.180 B+ 1.0 C- 500.d0 -0.361359 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.82C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.211125 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.18C      100.00  2 1.0 B+ 1.0 C- 500.d0 -1.045757 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.84B0.16C 100.00  3 0.840 A+ 0.160 B+ 1.0 C- 500.d0 -0.344060 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.84C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.200659 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.16C      100.00  2 1.0 B+ 1.0 C- 500.d0 -1.096910 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.86B0.14C 100.00  3 0.860 A+ 0.140 B+ 1.0 C- 500.d0 -0.325465 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.86C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.190440 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.14C      100.00  2 1.0 B+ 1.0 C- 500.d0 -1.154902 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.88B0.12C 100.00  3 0.880 A+ 0.120 B+ 1.0 C- 500.d0 -0.305423 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.88C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.180456 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.12C      100.00  2 1.0 B+ 1.0 C- 500.d0 -1.221849 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.90B0.10C 100.00  3 0.900 A+ 0.100 B+ 1.0 C- 500.d0 -0.283730 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.90C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.170696 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.10C      100.00  2 1.0 B+ 1.0 C- 500.d0 -1.301030 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.92B0.08C 100.00  3 0.920 A+ 0.080 B+ 1.0 C- 500.d0 -0.260094 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.92C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.161151 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.08C      100.00  2 1.0 B+ 1.0 C- 500.d0 -1.397940 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.94B0.06C 100.00  3 0.940 A+ 0.060 B+ 1.0 C- 500.d0 -0.234075 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.94C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.151811 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.06C      100.00  2 1.0 B+ 1.0 C- 500.d0 -1.522879 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.96B0.04C 100.00  3 0.960 A+ 0.040 B+ 1.0 C- 500.d0 -0.204920 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.96C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.142668 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.04C      100.00  2 1.0 B+ 1.0 C- 500.d0 -1.698970 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.98B0.02C 100.00  3 0.980 A+ 0.020 B+ 1.0 C- 500.d0 -0.171038 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
A0.98C      100.00  2 1.0 A+  1.0 C- 500.d0 -0.133713 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
B0.02C      100.00  2 1.0 B+ 1.0 C- 500.d0 -2.000000 500.d0 500.d0 500.d0 500.d0 500.d0 500.d0   0.000
'(UO2)2As2O7' 500.0000 4 -2.0000 'H+' -1.0000 'H2O' 2.0000 'H2AsO4-' 2.0000 'UO2++' 9.9648 7.7066 4.9395 2.2078 -0.7388 -3.3045 -5.6310 -7.8893 801.8944
'(UO2)2Cl3' 500.0000 3 1.0000 'UO2+' 1.0000 'UO2++' 3.0000 'Cl-' 14.8817 12.7339 9.9991 7.2315 4.1731 1.4212 -1.1785 -3.8639 646.4135
'(UO2)2P2O7' 500.0000 3 -1.0000 'H2O' 2.0000 'HPO4--' 2.0000 'UO2++' -13.1948 -14.6827 -16.8235 -19.2371 -22.1904 -25.1108 -28.1201 -31.4773 713.9987
'(UO2)3(AsO4)2' 500.0000 3 -4.0000 'H+' 2.0000 'H2AsO4-' 3.0000 'UO2++' 12.2431 9.3177 5.7857 2.3423 -1.3401 -4.5194 -7.3809 -10.1218 1087.9215
'(UO2)3(PO4)2' 500.0000 3 -2.0000 'H+' 2.0000 'HPO4--' 3.0000 'UO2++' -11.7922 -14.0241 -17.0120 -20.1991 -23.9257 -27.4614 -30.9788 -34.7687 1000.0258
'(UO2)3(PO4)2.4H2O' 500.0000 4 -2.0000 'H+' 2.0000 'HPO4--' 3.0000 'UO2++' 4.0000 'H2O' -26.3434 -27.0349 -27.9030 -28.7417 -29.6611 -30.5340 500.0000 500.0000 1072.0869
'(VO)3(PO4)2' 500.0000 3 -2.0000 'H+' 2.0000 'HPO4--' 3.0000 'VO++' 500.0000 48.7864 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 390.7654
'Acanthite' 34.2000 3 -1.0000 'H+' 1.0000 'HS-' 2.0000 'Ag+' -39.6994 -36.0346 -31.8842 -28.1430 -24.5274 -21.7886 -19.7366 -18.2709 247.8024
'Afwillite' 129.2300 4 -6.0000 'H+' 2.0000 'SiO2(aq)' 3.0000 'Ca++' 6.0000 'H2O' 64.9272 60.0452 54.1005 48.5737 43.1233 38.8084 35.2408 32.1136 342.4466
'Ag' 10.2720 4 -1.0000 'H+' -0.2500 'O2(g)' 0.5000 'H2O' 1.0000 'Ag+' 7.8718 7.2691 6.5977 6.0114 5.4657 5.0605 4.7482 4.4942 107.8682
'Ag3PO4' 65.2100 3 -1.0000 'H+' 1.0000 'HPO4--' 3.0000 'Ag+' 500.0000 -5.2282 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 418.5760
'Ahlfeldite' 63.1600 3 1.0000 'Ni++' 1.0000 'SeO3--' 2.0000 'H2O' -4.1213 -4.4894 -5.0144 -5.5657 -6.2112 -6.8762 500.0000 500.0000 221.6788
'Akermanite' 92.8100 5 -6.0000 'H+' 1.0000 'Mg++' 2.0000 'Ca++' 2.0000 'SiO2(aq)' 3.0000 'H2O' 49.7317 45.3190 39.8584 34.7237 29.6079 25.5135 22.0888 19.0508 272.6278
'Al' 9.9990 4 -3.0000 'H+' -0.7500 'O2(g)' 1.0000 'Al+++' 1.5000 'H2O' 163.2392 147.7555 129.9364 113.6322 97.5292 84.7431 74.2842 65.5052 26.9815
'Al2(SO4)3' 126.2500 2 2.0000 'Al+++' 3.0000 'SO4--' 24.5716 19.0535 11.9403 4.6906 -3.3995 -10.8403 -18.0824 -25.7138 342.1539
'Al2(SO4)3.6H2O' 500.0000 3 2.0000 'Al+++' 3.0000 'SO4--' 6.0000 'H2O' 4.7673 1.6849 -2.4698 -6.8293 -11.8331 -16.6066 -21.4728 -26.9273 450.2456
'AlF3' 500.0000 2 1.0000 'Al+++' 3.0000 'F-' -16.7916 -17.2089 -17.9931 -19.0081 -20.3851 -21.9072 -23.6511 -25.8001 83.9767
'Alabandite' 21.4600 3 -1.0000 'H+' 1.0000 'HS-' 1.0000 'Mn++' -0.0596 -0.3944 -0.8684 -1.3866 -2.0141 -2.6552 -3.3630 -4.2291 87.0041
'Alamosite' 43.6500 4 -2.0000 'H+' 1.0000 'H2O' 1.0000 'Pb++' 1.0000 'SiO2(aq)' 5.8439 5.6733 5.3128 4.9542 4.6367 4.4319 500.0000 500.0000 283.2837
'Albite' 100.2500 5 -4.0000 'H+' 1.0000 'Al+++' 1.0000 'Na+' 2.0000 'H2O' 3.0000 'SiO2(aq)' 3.2730 2.7645 1.5678 0.2236 -1.2042 -2.3888 -3.4304 -4.4408 262.2230
'Albite_high' 100.4300 5 -4.0000 'H+' 1.0000 'Al+++' 1.0000 'Na+' 2.0000 'H2O' 3.0000 'SiO2(aq)' 4.7681 4.0832 2.6839 1.1547 -0.4552 -1.7834 -2.9406 -4.0431 262.2230
'Albite_low' 100.0700 5 -4.0000 'H+' 1.0000 'Al+++' 1.0000 'Na+' 2.0000 'H2O' 3.0000 'SiO2(aq)' 3.2730 2.7645 1.5678 0.2236 -1.2042 -2.3889 -3.4301 -4.4368 262.2230
'Alstonite' 80.6000 4 -2.0000 'H+' 1.0000 'Ba++' 1.0000 'Ca++' 2.0000 'HCO3-' 500.0000 2.5843 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 297.4234
'Alum-K' 269.9900 4 1.0000 'Al+++' 1.0000 'K+' 2.0000 'SO4--' 12.0000 'H2O' -5.2052 -4.8818 -4.7449 -4.8848 -5.4993 -6.6602 -8.4809 -11.2122 474.3904
'Alunite' 293.6000 5 -6.0000 'H+' 1.0000 'K+' 2.0000 'SO4--' 3.0000 'Al+++' 6.0000 'H2O' 3.1570 -0.3479 -4.8525 -9.4290 -14.5745 -19.4165 -24.2919 -29.6160 414.2142
'Am' 17.7100 4 -3.0000 'H+' -0.7500 'O2(g)' 1.0000 'Am+++' 1.5000 'H2O' 183.9874 167.2163 147.9845 130.4297 113.1437 99.5088 88.4636 79.3255 243.0000
'Am(OH)3' 500.0000 3 -3.0000 'H+' 1.0000 'Am+++' 3.0000 'H2O' 500.0000 15.2218 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 294.0220
'Am(OH)3(am)' 500.0000 3 -3.0000 'H+' 1.0000 'Am+++' 3.0000 'H2O' 500.0000 17.0217 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 294.0220
'Am2(CO3)3' 500.0000 3 -3.0000 'H+' 2.0000 'Am+++' 3.0000 'HCO3-' 500.0000 -2.3699 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 666.0276
'Am2C3' 500.0000 4 -4.5000 'O2(g)' -3.0000 'H+' 2.0000 'Am+++' 3.0000 'HCO3-' 541.3863 490.9170 432.8115 379.5568 326.8770 285.0537 500.0000 500.0000 522.0330
'Am2O3' 500.0000 3 -6.0000 'H+' 2.0000 'Am+++' 3.0000 'H2O' 58.2356 51.7905 44.4321 37.7104 31.0773 25.8585 21.6505 18.2158 533.9982
'AmBr3' 500.0000 2 1.0000 'Am+++' 3.0000 'Br-' 24.4382 21.7826 18.5143 15.2957 11.8368 8.8063 500.0000 500.0000 482.7120
'AmCl3' 500.0000 2 1.0000 'Am+++' 3.0000 'Cl-' 16.5137 14.3513 11.6561 8.9584 6.0030 3.3574 500.0000 500.0000 349.3581
'AmF3' 500.0000 2 1.0000 'Am+++' 3.0000 'F-' -12.6426 -13.1190 -13.8635 -14.7517 -15.8936 -17.0891 500.0000 500.0000 299.9952
'AmF4' 500.0000 2 1.0000 'Am++++' 4.0000 'F-' -24.6429 -25.1354 -25.9596 -26.9771 -28.3191 -29.7642 500.0000 500.0000 318.9936
'AmH2' 500.0000 4 -2.0000 'H+' -1.0000 'O2(g)' 1.0000 'Am++' 2.0000 'H2O' 137.5465 125.5224 111.6897 99.0069 86.4641 76.5370 68.5018 61.8975 245.0159
'AmI3' 500.0000 2 1.0000 'Am+++' 3.0000 'I-' 27.4609 24.7301 21.3906 18.1094 14.5851 11.4993 500.0000 500.0000 623.7134
'AmO2' 500.0000 3 -4.0000 'H+' 1.0000 'Am++++' 2.0000 'H2O' -8.6710 -9.4203 -10.2409 -10.9726 -11.6664 -12.1679 -12.5245 -12.7421 274.9988
'AmOBr' 500.0000 4 -2.0000 'H+' 1.0000 'Am+++' 1.0000 'Br-' 1.0000 'H2O' 15.8512 13.7637 11.3296 9.0534 6.7488 4.8755 500.0000 500.0000 338.9034
'AmOCl' 500.0000 4 -2.0000 'H+' 1.0000 'Am+++' 1.0000 'Cl-' 1.0000 'H2O' 13.2176 11.3229 9.0737 6.9202 4.6784 2.8010 1.1679 -0.3293 294.4521
'AmOHCO3' 500.0000 4 -2.0000 'H+' 1.0000 'Am+++' 1.0000 'H2O' 1.0000 'HCO3-' 500.0000 3.1519 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 320.0165
'AmPO4(am)' 0.0000 3 -1.0000 'H+' 1.0000 'Am+++' 1.0000 'HPO4--' 500.0000 -12.4682 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 337.9714
'Amesite-14A' 205.4000 5 -20.0000 'H+' 2.0000 'SiO2(aq)' 4.0000 'Al+++' 4.0000 'Mg++' 14.0000 'H2O' 87.9920 75.4571 60.6239 46.9345 33.3083 22.2462 12.7518 4.1147 557.3699
'Analcime' 96.8000 5 -3.8400 'H+' 0.9600 'Al+++' 0.9600 'Na+' 2.0400 'SiO2(aq)' 2.9200 'H2O' 7.1401 6.1396 4.5837 3.0105 1.4083 0.1079 -1.0151 -2.0729 219.2786
